user_id,dd,name,amount
352745,20210611,青菜,1
352745,20210619,水果,1
352745,20210620,青菜,1
352919,20210528,青菜,1
353362,20210611,粽子,1
353942,20210530,青菜,1
354256,20210609,青菜,1
354559,20210605,青菜,1
354748,20210611,粽子,1
354748,20210623,下午茶,1
354807,20210620,青菜,1
355856,20210619,水果,1
355856,20210623,下午茶,1
356467,20210613,粽子,1
356956,20210530,青菜,1
357241,20210603,青菜,1
357241,20210613,青菜,1
357916,20210613,粽子,1
357916,20210613,青菜,1
358012,20210601,青菜,1
358012,20210620,青菜,1
358093,20210613,粽子,1
358971,20210619,水果,1
359812,20210602,青菜,1
359812,20210613,青菜,1
359812,20210622,青菜,1
360518,20210601,青菜,1
360755,20210601,青菜,1
360766,20210601,青菜,1
360766,20210615,零食,1
360782,20210609,青菜,1
360824,20210606,青菜,1
361170,20210606,青菜,1
361186,20210604,青菜,1
362160,20210613,青菜,1
362832,20210528,青菜,1
362832,20210530,青菜,1
363149,20210605,青菜,1
363522,20210611,粽子,1
363665,20210618,青菜,1
363689,20210608,青菜,1
363950,20210611,青菜,1
363950,20210616,水果,1
363950,20210624,零食,1
363950,20210625,青菜,1
364479,20210612,青菜,1
365231,20210608,青菜,1
367220,20210605,青菜,1
367747,20210603,青菜,1
367747,20210613,青菜,1
367978,20210620,青菜,1
368005,20210530,青菜,1
368102,20210528,青菜,1
368779,20210601,青菜,1
370052,20210616,水果,1
370052,20210620,青菜,1
370052,20210625,青菜,1
370094,20210629,烘焙點心,1
370535,20210630,肉品,1
370893,20210619,水果,1
372469,20210620,青菜,1
372515,20210613,青菜,1
373236,20210603,青菜,1
373352,20210611,粽子,1
373680,20210529,青菜,1
373939,20210610,青菜,1
373939,20210625,青菜,1
375212,20210626,水果,1
375360,20210613,粽子,1
375608,20210619,水果,2
375608,20210622,青菜,2
375636,20210625,青菜,1
376117,20210619,水果,1
376293,20210605,青菜,1
376293,20210609,青菜,1
376766,20210623,下午茶,1
376983,20210619,水果,1
377984,20210530,青菜,1
378196,20210613,青菜,1
378234,20210629,烘焙點心,1
378989,20210620,青菜,1
381129,20210602,青菜,1
381979,20210622,青菜,1
382170,20210618,青菜,1
382276,20210530,青菜,1
382276,20210612,青菜,1
382276,20210620,青菜,1
384046,20210619,水果,1
384046,20210623,下午茶,1
384734,20210612,青菜,2
386722,20210629,青菜,1
387767,20210622,青菜,1
387794,20210609,青菜,1
387838,20210612,青菜,1
389256,20210604,青菜,1
389605,20210605,青菜,1
389643,20210529,青菜,1
389643,20210609,青菜,1
389643,20210626,水果,1
390152,20210611,青菜,1
391544,20210618,青菜,1
391544,20210626,水果,1
391916,20210606,青菜,1
392060,20210605,青菜,1
392446,20210619,水果,1
394015,20210619,水果,1
394560,20210629,烘焙點心,1
394992,20210605,青菜,1
395355,20210604,青菜,1
395355,20210616,水果,1
395355,20210625,青菜,1
395355,20210626,水果,1
395435,20210601,青菜,1
395660,20210528,青菜,2
395660,20210611,粽子,1
395660,20210620,青菜,1
395660,20210629,烘焙點心,1
395660,20210629,青菜,1
396370,20210612,青菜,1
396938,20210613,青菜,2
396949,20210609,青菜,1
397133,20210603,青菜,1
397133,20210612,青菜,1
397595,20210611,粽子,1
397595,20210612,青菜,1
398027,20210617,下午茶,1
398547,20210611,粽子,1
398878,20210529,青菜,1
399100,20210610,青菜,1
399100,20210619,水果,1
400221,20210701,水果,1
401464,20210604,青菜,1
401464,20210611,青菜,1
401464,20210620,青菜,1
402450,20210606,青菜,2
403364,20210613,青菜,1
403552,20210627,青菜,1
404080,20210619,水果,1
404837,20210616,水果,1
404897,20210605,青菜,1
405611,20210701,水果,1
405905,20210611,青菜,1
406381,20210622,青菜,1
406499,20210613,青菜,1
407383,20210629,烘焙點心,1
407964,20210619,水果,1
408569,20210622,青菜,1
408744,20210609,青菜,1
408775,20210616,水果,1
408775,20210626,水果,1
408775,20210627,青菜,1
408862,20210528,青菜,1
410486,20210630,肉品,1
411466,20210616,水果,1
411469,20210619,水果,1
411469,20210629,烘焙點心,1
411496,20210613,粽子,1
412346,20210625,青菜,1
412420,20210528,青菜,1
412555,20210528,青菜,2
412555,20210529,青菜,1
412555,20210611,粽子,1
412555,20210613,粽子,1
412555,20210617,下午茶,3
412555,20210623,下午茶,1
412555,20210701,水果,1
412671,20210619,水果,1
413198,20210629,烘焙點心,1
413787,20210618,青菜,1
414246,20210528,青菜,1
415043,20210627,青菜,1
415054,20210601,青菜,1
415560,20210606,青菜,1
416122,20210617,下午茶,1
416182,20210606,青菜,1
416342,20210529,青菜,1
416814,20210530,青菜,1
417480,20210622,青菜,1
417720,20210529,青菜,1
418076,20210603,青菜,1
418076,20210629,青菜,1
418158,20210528,青菜,1
418424,20210604,青菜,1
418874,20210529,青菜,1
418874,20210530,青菜,1
418874,20210611,青菜,1
419075,20210625,青菜,1
419661,20210605,青菜,1
419910,20210529,青菜,1
421822,20210528,青菜,1
422062,20210619,水果,1
423128,20210606,青菜,1
423180,20210530,青菜,1
423180,20210624,零食,1
423241,20210528,青菜,2
423612,20210606,青菜,1
423971,20210618,青菜,1
424252,20210530,青菜,1
424926,20210530,青菜,1
424933,20210528,青菜,1
424936,20210529,青菜,1
425422,20210606,青菜,1
425455,20210701,水果,1
425873,20210629,青菜,1
426386,20210606,青菜,1
427925,20210615,零食,1
428964,20210611,粽子,1
429535,20210625,青菜,1
429608,20210615,零食,1
430886,20210603,青菜,1
431466,20210613,粽子,1
431668,20210528,青菜,1
432224,20210606,青菜,1
432276,20210604,青菜,1
432465,20210528,青菜,1
432758,20210606,青菜,1
433233,20210627,青菜,1
436373,20210615,零食,1
436420,20210627,青菜,1
439196,20210622,青菜,1
439852,20210602,青菜,1
441199,20210701,水果,1
443061,20210620,青菜,1
443786,20210529,青菜,1
444077,20210529,青菜,1
444144,20210530,青菜,1
444364,20210623,下午茶,1
444364,20210625,青菜,1
444463,20210701,水果,1
444504,20210605,青菜,1
444519,20210608,青菜,1
445098,20210609,青菜,1
445333,20210701,水果,1
446717,20210602,青菜,1
446717,20210629,烘焙點心,1
446739,20210629,烘焙點心,1
446856,20210620,青菜,1
446976,20210613,青菜,1
446976,20210620,青菜,1
448705,20210613,青菜,1
448859,20210604,青菜,1
448866,20210618,青菜,1
448866,20210625,青菜,1
448868,20210606,青菜,1
448868,20210629,青菜,1
449228,20210612,青菜,1
449961,20210620,青菜,1
450748,20210612,青菜,1
451286,20210620,青菜,1
451843,20210613,青菜,1
451895,20210609,青菜,1
452682,20210605,青菜,1
452713,20210627,青菜,1
452768,20210619,水果,1
453831,20210622,青菜,1
453836,20210627,青菜,1
453862,20210612,青菜,1
454599,20210629,烘焙點心,1
454607,20210630,肉品,1
454608,20210528,青菜,1
454608,20210611,青菜,1
454608,20210629,烘焙點心,1
454654,20210618,青菜,1
455318,20210604,青菜,1
455920,20210623,下午茶,1
456331,20210616,水果,1
457053,20210613,粽子,1
458072,20210625,青菜,1
458292,20210622,青菜,1
458310,20210529,青菜,1
460406,20210630,肉品,1
461145,20210609,青菜,1
461149,20210529,青菜,1
461826,20210529,青菜,1
464404,20210605,青菜,1
464404,20210613,青菜,1
465021,20210608,青菜,1
466430,20210529,青菜,1
467500,20210603,青菜,1
467500,20210611,粽子,1
468727,20210612,青菜,1
470497,20210613,青菜,1
471370,20210606,青菜,1
471536,20210605,青菜,1
472566,20210627,青菜,1
473257,20210701,水果,1
473315,20210616,水果,1
474172,20210604,青菜,1
474513,20210606,青菜,1
475306,20210701,水果,1
477793,20210611,青菜,1
477793,20210620,青菜,1
477887,20210627,青菜,1
478350,20210619,水果,1
478350,20210629,烘焙點心,1
478350,20210701,水果,1
478552,20210528,青菜,1
479826,20210626,水果,1
479826,20210627,青菜,1
480447,20210627,青菜,1
480922,20210608,青菜,1
482495,20210620,青菜,1
483975,20210624,零食,1
484802,20210602,青菜,1
484802,20210620,青菜,1
486693,20210615,零食,1
487747,20210612,青菜,1
487866,20210701,水果,1
489342,20210528,青菜,1
489905,20210612,青菜,1
491117,20210629,烘焙點心,1
491293,20210529,青菜,1
492278,20210613,青菜,1
492671,20210612,青菜,1
493179,20210603,青菜,1
493179,20210625,青菜,1
493510,20210620,青菜,1
494171,20210701,水果,1
494440,20210530,青菜,1
494634,20210613,粽子,1
495959,20210622,青菜,1
496559,20210602,青菜,1
497020,20210701,水果,1
497233,20210608,青菜,1
497605,20210629,烘焙點心,1
497622,20210530,青菜,1
497981,20210624,零食,1
498039,20210612,青菜,1
498039,20210616,水果,1
498606,20210616,水果,1
499541,20210613,粽子,1
499984,20210615,零食,1
500017,20210528,青菜,1
500341,20210604,青菜,1
501297,20210608,青菜,1
501613,20210613,青菜,1
501759,20210615,零食,1
502381,20210604,青菜,1
502381,20210616,水果,1
503918,20210613,青菜,1
504971,20210615,零食,1
506931,20210605,青菜,1
506997,20210608,青菜,1
507636,20210627,青菜,1
508033,20210630,肉品,1
508146,20210629,青菜,1
509598,20210611,粽子,1
509946,20210601,青菜,1
509968,20210622,青菜,1
510105,20210606,青菜,1
510832,20210610,青菜,1
511572,20210616,水果,1
511812,20210629,烘焙點心,1
512241,20210611,粽子,1
512608,20210529,青菜,1
514501,20210625,青菜,1
514501,20210626,水果,1
515396,20210611,粽子,1
515778,20210613,青菜,1
516448,20210528,青菜,1
516493,20210613,青菜,1
517087,20210627,青菜,1
518093,20210624,零食,1
519192,20210604,青菜,1
520220,20210601,青菜,1
521467,20210620,青菜,1
521581,20210629,烘焙點心,1
524870,20210611,青菜,1
525947,20210530,青菜,1
525947,20210620,青菜,1
526083,20210604,青菜,1
527110,20210612,青菜,1
527244,20210610,青菜,1
527623,20210603,青菜,1
527623,20210605,青菜,1
529092,20210612,青菜,1
529092,20210627,青菜,1
529214,20210609,青菜,1
530845,20210617,下午茶,1
530845,20210630,肉品,1
530845,20210701,水果,1
531922,20210605,青菜,1
531922,20210606,青菜,1
532440,20210606,青菜,1
532440,20210619,水果,1
534325,20210623,下午茶,1
535402,20210603,青菜,1
535856,20210629,烘焙點心,1
536102,20210613,粽子,1
536354,20210604,青菜,1
537680,20210620,青菜,1
537686,20210601,青菜,1
537686,20210622,青菜,1
537686,20210627,青菜,1
538232,20210619,水果,1
540923,20210626,水果,1
541726,20210616,水果,1
541762,20210604,青菜,1
543061,20210609,青菜,1
543094,20210613,青菜,1
544867,20210602,青菜,2
545092,20210611,粽子,1
546716,20210529,青菜,1
546795,20210618,青菜,1
547910,20210610,青菜,1
547913,20210613,青菜,1
549278,20210616,水果,1
549278,20210620,青菜,1
549418,20210528,青菜,1
549910,20210603,青菜,1
550616,20210601,青菜,1
550616,20210627,青菜,1
551459,20210623,下午茶,1
552108,20210606,青菜,1
552167,20210529,青菜,1
552167,20210622,青菜,1
552587,20210609,青菜,1
552587,20210630,肉品,1
553760,20210611,粽子,1
553760,20210613,粽子,1
553955,20210603,青菜,1
555300,20210625,青菜,1
555386,20210611,青菜,1
557108,20210530,青菜,1
558114,20210612,青菜,1
559029,20210528,青菜,1
559506,20210629,青菜,1
561570,20210630,肉品,1
561850,20210622,青菜,1
562596,20210613,青菜,1
562721,20210625,青菜,1
564292,20210529,青菜,1
568649,20210611,青菜,1
570719,20210701,下午茶,1
570749,20210601,青菜,1
572034,20210619,水果,1
572314,20210528,青菜,1
573501,20210613,青菜,1
577064,20210620,青菜,1
577261,20210620,青菜,1
578030,20210602,青菜,1
578838,20210611,青菜,1
578874,20210629,青菜,1
578980,20210528,青菜,1
579347,20210610,青菜,1
579441,20210701,水果,1
580016,20210626,水果,1
580570,20210529,青菜,1
580570,20210626,水果,1
580581,20210610,青菜,1
582093,20210618,青菜,1
585934,20210611,青菜,1
590193,20210529,青菜,1
591850,20210609,青菜,1
591850,20210622,青菜,1
592694,20210629,青菜,1
592704,20210622,青菜,1
594578,20210629,烘焙點心,1
594827,20210605,青菜,1
595194,20210624,零食,1
595825,20210615,零食,1
596708,20210615,零食,2
597374,20210528,青菜,1
598898,20210611,粽子,1
598962,20210529,青菜,1
599075,20210615,零食,1
601148,20210606,青菜,1
602092,20210612,青菜,1
602092,20210625,青菜,1
603332,20210620,青菜,1
606036,20210624,零食,1
606118,20210627,青菜,1
606295,20210622,青菜,1
607308,20210611,青菜,1
608850,20210604,青菜,1
609349,20210610,青菜,1
609809,20210605,青菜,1
609809,20210627,青菜,1
610079,20210622,青菜,1
611319,20210619,水果,1
613672,20210605,青菜,1
614096,20210608,青菜,1
615188,20210622,青菜,1
617920,20210615,零食,1
617936,20210624,零食,1
618146,20210606,青菜,1
618146,20210611,粽子,1
618146,20210627,青菜,1
619131,20210623,下午茶,1
619999,20210529,青菜,1
619999,20210626,水果,1
620118,20210603,青菜,1
621918,20210701,水果,1
623726,20210624,零食,1
624804,20210528,青菜,1
624972,20210624,零食,1
625576,20210620,青菜,1
625576,20210629,青菜,1
626049,20210622,青菜,1
627014,20210620,青菜,1
627906,20210627,青菜,1
628370,20210613,粽子,1
628968,20210530,青菜,1
629746,20210618,青菜,1
629933,20210613,粽子,1
630025,20210615,零食,1
630025,20210627,青菜,1
630231,20210701,水果,1
630333,20210623,下午茶,1
630705,20210605,青菜,1
631224,20210624,零食,1
633112,20210605,青菜,1
633151,20210606,青菜,1
634018,20210530,青菜,1
635247,20210604,青菜,1
635260,20210609,青菜,1
635767,20210627,青菜,1
635939,20210616,水果,1
635939,20210624,零食,1
636939,20210701,水果,1
637243,20210630,肉品,1
637518,20210604,青菜,1
638533,20210630,肉品,1
639606,20210630,肉品,1
641275,20210626,水果,1
642975,20210608,青菜,1
642975,20210620,青菜,1
644441,20210604,青菜,1
644865,20210612,青菜,1
644865,20210625,青菜,1
644865,20210626,水果,1
645351,20210616,水果,1
646239,20210528,青菜,1
646260,20210619,水果,1
646966,20210622,青菜,1
647087,20210613,青菜,1
647269,20210601,青菜,1
647802,20210622,青菜,1
648567,20210626,水果,1
649699,20210612,青菜,1
649996,20210612,青菜,1
650755,20210627,青菜,1
651243,20210603,青菜,1
651464,20210629,烘焙點心,1
651806,20210615,零食,1
652685,20210612,青菜,1
653183,20210613,青菜,1
653183,20210619,水果,1
653360,20210701,水果,1
653919,20210627,青菜,1
654336,20210528,青菜,1
654803,20210528,青菜,1
654803,20210605,青菜,1
655505,20210613,青菜,1
655996,20210605,青菜,1
656291,20210629,青菜,1
656733,20210603,青菜,1
657845,20210613,青菜,1
658701,20210606,青菜,1
658785,20210618,青菜,1
660171,20210627,青菜,1
660628,20210620,青菜,1
661925,20210625,青菜,1
663620,20210603,青菜,1
663965,20210609,青菜,1
664260,20210615,零食,1
665095,20210623,下午茶,1
665097,20210624,零食,1
666114,20210615,零食,1
666114,20210629,烘焙點心,1
670014,20210530,青菜,1
670294,20210618,青菜,1
670556,20210627,青菜,1
670561,20210629,青菜,1
674965,20210701,水果,1
675230,20210529,青菜,1
675230,20210613,青菜,1
675886,20210530,青菜,1
675994,20210611,粽子,1
676005,20210605,青菜,1
676948,20210622,青菜,1
677566,20210627,青菜,1
677688,20210623,下午茶,1
677915,20210701,水果,1
678053,20210609,青菜,1
678053,20210622,青菜,1
679124,20210530,青菜,1
679862,20210529,青菜,1
679890,20210615,零食,1
679971,20210616,水果,1
680198,20210606,青菜,1
681333,20210620,青菜,1
681333,20210627,青菜,1
681369,20210625,青菜,1
681369,20210701,下午茶,1
681419,20210528,青菜,1
681419,20210612,青菜,2
681440,20210619,水果,1
682255,20210622,青菜,1
682805,20210602,青菜,1
682806,20210601,青菜,1
682806,20210602,青菜,1
683121,20210612,青菜,1
683786,20210606,青菜,1
683792,20210528,青菜,1
683908,20210530,青菜,1
684397,20210612,青菜,1
685023,20210613,粽子,1
685023,20210619,水果,2
685023,20210620,青菜,1
685106,20210528,青菜,1
685106,20210620,青菜,1
685685,20210611,青菜,1
685685,20210627,青菜,1
687541,20210611,青菜,1
687957,20210605,青菜,1
688607,20210611,青菜,1
689005,20210701,水果,1
689235,20210528,青菜,1
689737,20210609,青菜,1
689767,20210606,青菜,1
690210,20210608,青菜,1
690734,20210620,青菜,1
690949,20210624,零食,1
693720,20210626,水果,1
694076,20210610,青菜,1
695734,20210528,青菜,1
695734,20210618,青菜,1
699546,20210601,青菜,1
700647,20210622,青菜,1
704096,20210602,青菜,1
705233,20210606,青菜,1
707294,20210601,青菜,1
708669,20210613,青菜,1
708836,20210601,青菜,2
710555,20210529,青菜,1
716704,20210616,水果,1
720149,20210604,青菜,1
724879,20210618,青菜,1
724879,20210619,水果,2
726623,20210602,青菜,1
729109,20210608,青菜,1
732305,20210610,青菜,1
732305,20210625,青菜,1
738456,20210613,青菜,1
743286,20210612,青菜,1
743842,20210603,青菜,1
748932,20210605,青菜,1
751638,20210612,青菜,1
754785,20210620,青菜,1
754785,20210627,青菜,1
754785,20210701,下午茶,1
757898,20210601,青菜,1
763699,20210701,水果,1
764395,20210619,水果,1
764425,20210626,水果,1
765673,20210630,肉品,1
769425,20210602,青菜,1
771605,20210603,青菜,1
772428,20210627,青菜,1
772524,20210613,青菜,1
774258,20210613,青菜,1
775443,20210625,青菜,1
775842,20210623,下午茶,1
777459,20210620,青菜,1
778189,20210613,青菜,1
783034,20210629,青菜,1
787721,20210630,肉品,1
790509,20210626,水果,1
790953,20210604,青菜,1
791495,20210613,青菜,1
792834,20210613,粽子,1
793070,20210613,青菜,1
794446,20210627,青菜,1
795639,20210608,青菜,1
795639,20210612,青菜,1
795639,20210618,青菜,1
795639,20210623,下午茶,1
795639,20210625,青菜,1
795639,20210629,青菜,1
797114,20210608,青菜,1
799935,20210528,青菜,1
800438,20210605,青菜,1
800672,20210601,青菜,1
801584,20210530,青菜,1
802895,20210620,青菜,1
803102,20210604,青菜,1
807580,20210528,青菜,1
808580,20210701,水果,1
809567,20210529,青菜,1
811586,20210605,青菜,2
811753,20210606,青菜,1
811753,20210612,青菜,1
811819,20210616,水果,1
812856,20210613,青菜,1
813631,20210630,肉品,1
814137,20210605,青菜,1
814771,20210528,青菜,1
816584,20210616,水果,1
817922,20210615,零食,1
818026,20210528,青菜,1
818026,20210606,青菜,1
818026,20210618,青菜,1
820346,20210613,粽子,1
821521,20210613,青菜,1
823420,20210604,青菜,1
824239,20210528,青菜,1
824239,20210701,水果,1
825954,20210604,青菜,1
826560,20210606,青菜,1
828398,20210529,青菜,1
828398,20210620,青菜,1
829032,20210528,青菜,1
830221,20210528,青菜,1
830311,20210629,烘焙點心,1
831151,20210620,青菜,1
832146,20210620,青菜,1
832602,20210613,粽子,1
836086,20210528,青菜,1
837135,20210625,青菜,1
838095,20210611,粽子,1
839411,20210620,青菜,1
839556,20210606,青菜,1
841196,20210613,粽子,1
841412,20210620,青菜,1
842358,20210605,青菜,1
842358,20210701,下午茶,1
842855,20210603,青菜,1
845885,20210606,青菜,1
846060,20210609,青菜,1
846060,20210618,青菜,1
846060,20210619,水果,1
846060,20210625,青菜,1
846060,20210626,水果,1
847650,20210624,零食,1
847871,20210604,青菜,1
847871,20210618,青菜,1
847871,20210625,青菜,1
849487,20210529,青菜,1
849519,20210620,青菜,1
850089,20210611,粽子,1
850194,20210618,青菜,1
850213,20210529,青菜,1
850976,20210619,水果,1
850976,20210626,水果,1
851630,20210609,青菜,1
851713,20210629,青菜,1
851863,20210616,水果,1
853135,20210604,青菜,1
854016,20210603,青菜,1
854055,20210602,青菜,1
854281,20210620,青菜,1
854281,20210623,下午茶,1
854281,20210701,下午茶,1
855740,20210701,水果,1
856383,20210530,青菜,1
857422,20210620,青菜,1
858742,20210613,粽子,1
858978,20210615,零食,1
860713,20210603,青菜,1
861421,20210612,青菜,1
863304,20210617,下午茶,1
863304,20210629,烘焙點心,1
863642,20210629,青菜,1
865167,20210620,青菜,1
865368,20210602,青菜,1
865402,20210603,青菜,1
865570,20210613,青菜,1
866036,20210529,青菜,1
866236,20210609,青菜,1
866450,20210605,青菜,1
866492,20210613,青菜,1
866537,20210617,下午茶,1
866973,20210605,青菜,1
867689,20210529,青菜,1
868670,20210619,水果,1
869437,20210622,青菜,1
871441,20210623,下午茶,1
871500,20210701,水果,1
873291,20210530,青菜,1
877000,20210529,青菜,1
884329,20210629,青菜,1
884689,20210613,青菜,1
886758,20210610,青菜,1
888252,20210530,青菜,1
888749,20210701,水果,1
889624,20210613,青菜,1
892501,20210610,青菜,1
898942,20210529,青菜,1
898942,20210611,青菜,1
898942,20210627,青菜,1
899929,20210605,青菜,1
900561,20210602,青菜,1
900561,20210627,青菜,1
902179,20210625,青菜,1
902523,20210619,水果,1
905897,20210613,青菜,1
907177,20210629,青菜,1
907697,20210629,青菜,1
910946,20210606,青菜,1
910946,20210620,青菜,1
911371,20210528,青菜,1
911371,20210611,青菜,1
912405,20210629,烘焙點心,1
916864,20210622,青菜,1
917522,20210609,青菜,1
917848,20210612,青菜,1
921987,20210623,下午茶,1
922742,20210622,青菜,1
922742,20210626,水果,1
923177,20210629,烘焙點心,1
925617,20210701,水果,1
926824,20210701,水果,1
927778,20210629,烘焙點心,1
927778,20210629,青菜,1
930429,20210608,青菜,1
931911,20210613,粽子,1
932405,20210611,青菜,1
934738,20210528,青菜,1
935113,20210625,青菜,1
935441,20210603,青菜,1
935441,20210613,粽子,1
935939,20210619,水果,1
941464,20210623,下午茶,1
941464,20210624,零食,1
942010,20210626,水果,1
942925,20210601,青菜,1
944141,20210630,肉品,1
947272,20210624,零食,1
951665,20210701,水果,1
956372,20210608,青菜,1
960888,20210606,青菜,1
960888,20210613,青菜,1
964248,20210620,青菜,1
964254,20210528,青菜,1
964397,20210629,青菜,1
964494,20210626,水果,1
966532,20210606,青菜,1
966623,20210609,青菜,1
967087,20210606,青菜,1
970679,20210617,下午茶,1
970723,20210627,青菜,1
970748,20210615,零食,1
973386,20210605,青菜,1
974235,20210623,下午茶,1
975589,20210530,青菜,1
976058,20210603,青菜,1
976299,20210613,粽子,1
978805,20210625,青菜,1
979440,20210602,青菜,1
979440,20210610,青菜,1
980914,20210622,青菜,1
981467,20210610,青菜,1
982872,20210528,青菜,1
982872,20210613,粽子,1
983352,20210701,水果,1
983999,20210619,水果,1
983999,20210701,水果,1
991325,20210613,青菜,1
991514,20210530,青菜,1
998568,20210611,粽子,1
999589,20210629,烘焙點心,1
1002426,20210613,青菜,1
1003284,20210611,粽子,1
1003576,20210606,青菜,1
1007658,20210528,青菜,1
1008747,20210529,青菜,1
1009740,20210611,青菜,1
1009740,20210619,水果,1
1009780,20210619,水果,1
1010886,20210528,青菜,1
1011135,20210622,青菜,1
1011794,20210530,青菜,1
1011828,20210613,青菜,1
1012259,20210613,粽子,1
1017274,20210612,青菜,1
1019556,20210530,青菜,1
1022093,20210613,粽子,1
1022352,20210606,青菜,1
1022903,20210627,青菜,1
1024285,20210626,水果,1
1024467,20210604,青菜,1
1024631,20210529,青菜,1
1024705,20210615,零食,1
1025348,20210613,青菜,1
1025898,20210626,水果,1
1025898,20210629,青菜,1
1026495,20210612,青菜,1
1026495,20210622,青菜,1
1026495,20210629,青菜,1
1027806,20210612,青菜,1
1029443,20210627,青菜,1
1030563,20210619,水果,1
1031361,20210530,青菜,1
1032486,20210606,青菜,1
1033502,20210608,青菜,1
1034763,20210629,青菜,1
1037007,20210530,青菜,1
1037007,20210629,青菜,1
1038272,20210620,青菜,1
1038502,20210629,烘焙點心,1
1040105,20210620,青菜,1
1040774,20210604,青菜,1
1040953,20210528,青菜,1
1042110,20210701,水果,1
1042818,20210529,青菜,1
1042818,20210605,青菜,1
1043003,20210627,青菜,1
1043077,20210629,青菜,1
1045227,20210620,青菜,1
1045467,20210612,青菜,1
1045572,20210612,青菜,1
1045795,20210620,青菜,1
1045868,20210613,青菜,1
1047618,20210602,青菜,1
1047618,20210612,青菜,1
1049900,20210528,青菜,1
1050166,20210629,烘焙點心,1
1051399,20210529,青菜,1
1051655,20210620,青菜,1
1051927,20210623,下午茶,1
1052651,20210627,青菜,1
1052675,20210620,青菜,1
1052822,20210605,青菜,1
1052920,20210617,下午茶,1
1053407,20210606,青菜,1
1053679,20210620,青菜,1
1053951,20210603,青菜,1
1054022,20210617,下午茶,1
1054678,20210604,青菜,1
1054678,20210611,青菜,2
1057792,20210606,青菜,1
1057792,20210612,青菜,1
1057792,20210620,青菜,1
1058219,20210629,青菜,1
1058560,20210610,青菜,1
1058560,20210611,粽子,2
1059665,20210609,青菜,1
1059665,20210619,水果,1
1060034,20210627,青菜,1
1060737,20210618,青菜,1
1060915,20210630,肉品,1
1061423,20210613,粽子,4
1061423,20210617,下午茶,1
1062429,20210609,青菜,1
1062429,20210620,青菜,1
1062593,20210528,青菜,1
1062603,20210701,下午茶,1
1065309,20210608,青菜,1
1065789,20210611,粽子,1
1065945,20210529,青菜,1
1066384,20210619,水果,1
1066412,20210613,粽子,1
1066610,20210618,青菜,1
1067634,20210624,零食,1
1068562,20210605,青菜,1
1068730,20210618,青菜,1
1069076,20210619,水果,1
1069076,20210626,水果,1
1069319,20210612,青菜,1
1069346,20210610,青菜,1
1070176,20210627,青菜,1
1070662,20210622,青菜,1
1071736,20210625,青菜,1
1074466,20210618,青菜,1
1076668,20210624,零食,1
1076860,20210611,青菜,1
1077751,20210622,青菜,1
1078013,20210528,青菜,1
1078013,20210627,青菜,1
1080447,20210627,青菜,1
1080622,20210623,下午茶,1
1081202,20210609,青菜,1
1081618,20210627,青菜,1
1082219,20210611,青菜,1
1083153,20210612,青菜,1
1085653,20210613,青菜,1
1085653,20210622,青菜,1
1085877,20210530,青菜,1
1087047,20210620,青菜,1
1087083,20210622,青菜,1
1087775,20210629,烘焙點心,1
1087864,20210620,青菜,1
1088746,20210627,青菜,1
1089103,20210701,水果,1
1090394,20210530,青菜,1
1090838,20210529,青菜,1
1090889,20210528,青菜,1
1091748,20210530,青菜,1
1091748,20210608,青菜,1
1091994,20210604,青菜,1
1092643,20210611,青菜,1
1093441,20210612,青菜,1
1094261,20210528,青菜,1
1094304,20210604,青菜,1
1094902,20210623,下午茶,1
1094978,20210701,水果,1
1095376,20210612,青菜,1
1095482,20210620,青菜,1
1096445,20210610,青菜,1
1096445,20210625,青菜,1
1096445,20210627,青菜,1
1101055,20210701,水果,1
1107663,20210626,水果,1
1116512,20210701,水果,1
1118973,20210613,青菜,1
1119902,20210611,青菜,1
1121751,20210627,青菜,1
1122382,20210529,青菜,1
1125122,20210613,青菜,1
1127210,20210626,水果,1
1128552,20210603,青菜,1
1130206,20210629,青菜,1
1131122,20210613,粽子,1
1135563,20210624,零食,1
1138793,20210613,青菜,1
1142038,20210623,下午茶,1
1142346,20210629,烘焙點心,1
1144189,20210529,青菜,1
1149423,20210612,青菜,1
1149423,20210620,青菜,1
1151027,20210608,青菜,1
1151027,20210616,水果,1
1151180,20210627,青菜,1
1151531,20210601,青菜,1
1152636,20210624,零食,1
1153018,20210619,水果,1
1153018,20210622,青菜,1
1156653,20210701,下午茶,1
1159124,20210601,青菜,1
1159551,20210613,粽子,1
1160088,20210606,青菜,1
1160673,20210629,烘焙點心,1
1160674,20210627,青菜,1
1161301,20210604,青菜,1
1168693,20210623,下午茶,1
1170568,20210606,青菜,1
1170568,20210618,青菜,1
1171545,20210629,青菜,1
1172216,20210613,青菜,1
1172269,20210622,青菜,1
1172957,20210618,青菜,1
1176432,20210613,青菜,1
1178824,20210619,水果,1
1179302,20210528,青菜,1
1179530,20210608,青菜,1
1179868,20210613,青菜,1
1180898,20210624,零食,1
1181107,20210629,青菜,1
1183042,20210701,水果,1
1183238,20210611,青菜,1
1183238,20210623,下午茶,1
1185297,20210622,青菜,1
1186150,20210604,青菜,1
1186481,20210612,青菜,1
1187176,20210629,烘焙點心,1
1187839,20210612,青菜,1
1188145,20210605,青菜,1
1188556,20210605,青菜,1
1188556,20210619,水果,1
1188556,20210625,青菜,1
1188596,20210619,水果,1
1188925,20210530,青菜,1
